country,region,year,pct_renouvelable,pct_nucleaire,carbon_intensity_elec,rang_renouvelable,rang_carbone
Norway,Nord,2002,99.6,0.0,26.49,1,1
Switzerland,Ouest,2002,55.2,41.6,34.25,3,2
Sweden,Nord,2002,48.5,46.4,56.24,4,3
France,Ouest,2002,11.4,79.2,75.21,12,4
Austria,Ouest,2002,69.1,0.0,226.13,2,5
Belgium,Ouest,2002,1.4,58.5,249.82,21,6
Finland,Nord,2002,26.5,29.8,316.2,7,7
Croatia,Est,2002,46.1,0.0,370.37,5,8
Hungary,Est,2002,0.6,38.6,432.37,22,9
Bulgaria,Est,2002,5.0,48.1,444.63,16,10
Spain,Ouest,2002,13.8,26.3,481.89,11,11
Romania,Est,2002,29.5,10.1,515.07,6,12
United Kingdom,Autre,2002,2.9,22.7,520.89,19,13
Italy,Ouest,2002,17.4,0.0,523.08,9,14
Netherlands,Ouest,2002,4.2,4.1,538.78,17,15
Germany,Autre,2002,7.6,28.2,569.62,13,16
Portugal,Sud,2002,21.4,0.0,592.54,8,17
Ireland,Nord,2002,5.6,0.0,615.73,15,18
Denmark,Nord,2002,17.4,0.0,618.67,9,19
Czechia,Est,2002,3.9,24.7,699.34,18,20
Greece,Sud,2002,6.7,0.0,827.59,14,21
Poland,Est,2002,1.9,0.0,945.61,20,22
Norway,Nord,2001,99.5,0.0,26.87,1,1
Switzerland,Ouest,2001,59.4,37.7,33.36,3,2
Sweden,Nord,2001,51.6,44.6,46.78,5,3
France,Ouest,2001,14.0,77.6,68.63,12,4
Austria,Ouest,2001,69.3,0.0,229.09,2,5
Belgium,Ouest,2001,1.4,58.9,252.83,21,6
Finland,Nord,2001,28.9,30.6,284.89,7,7
Croatia,Est,2001,56.3,0.0,306.67,4,8
Spain,Ouest,2001,21.2,27.3,422.49,9,9
Hungary,Est,2001,0.7,38.8,439.04,22,10
Bulgaria,Est,2001,3.8,45.0,484.35,16,11
Italy,Ouest,2001,20.0,0.0,498.68,10,12
Portugal,Sud,2001,34.2,0.0,506.95,6,13
Romania,Est,2001,27.9,10.2,524.56,8,14
United Kingdom,Autre,2001,2.5,23.4,528.99,19,15
Netherlands,Ouest,2001,3.6,4.3,541.03,17,16
Germany,Autre,2001,6.5,29.6,565.48,13,17
Denmark,Nord,2001,15.6,0.0,630.79,11,18
Ireland,Nord,2001,4.2,0.0,641.32,15,19
Czechia,Est,2001,3.5,19.9,751.82,18,20
Greece,Sud,2001,5.6,0.0,845.64,14,21
Poland,Est,2001,1.9,0.0,949.56,20,22
Norway,Nord,2003,99.4,0.0,27.75,1,1
Switzerland,Ouest,2003,54.7,42.1,34.44,3,2
Sweden,Nord,2003,43.4,49.8,68.54,4,3
France,Ouest,2003,11.0,78.9,80.86,12,4
Belgium,Ouest,2003,1.4,56.7,249.13,21,5
Austria,Ouest,2003,60.8,0.0,282.39,2,6
Finland,Nord,2003,22.6,27.0,371.38,8,7
Croatia,Est,2003,41.5,0.0,414.13,5,8
Spain,Ouest,2003,21.7,24.0,429.23,9,9
Hungary,Est,2003,1.0,32.3,468.8,22,10
Portugal,Sud,2003,38.2,0.0,485.23,6,11
Bulgaria,Est,2003,7.1,40.9,492.9,15,12
Italy,Ouest,2003,16.4,0.0,523.25,11,13
United Kingdom,Autre,2003,2.7,22.3,536.78,18,14
Netherlands,Ouest,2003,4.1,4.2,540.8,17,15
Germany,Autre,2003,7.8,27.4,570.01,14,16
Romania,Est,2003,24.2,9.0,573.85,7,17
Ireland,Nord,2003,4.6,0.0,595.65,16,18
Denmark,Nord,2003,17.6,0.0,651.51,10,19
Czechia,Est,2003,2.3,31.2,651.89,19,20
Greece,Sud,2003,10.3,0.0,790.33,13,21
Poland,Est,2003,1.5,0.0,949.8,20,22
Norway,Nord,2016,98.1,0.0,33.1,1,1
Switzerland,Ouest,2016,61.9,34.6,39.44,4,2
Sweden,Nord,2016,57.2,40.5,42.98,6,3
France,Ouest,2016,17.7,72.1,68.62,16,4
Austria,Ouest,2016,78.7,0.0,154.62,2,5
Belgium,Ouest,2016,16.9,51.6,158.7,17,6
Finland,Nord,2016,44.2,33.7,199.56,8,7
Croatia,Est,2016,66.3,0.0,275.4,3,8
Spain,Ouest,2016,38.7,21.7,282.93,10,9
Hungary,Est,2016,10.2,50.3,300.19,22,10
United Kingdom,Autre,2016,24.5,21.1,333.45,15,11
Portugal,Sud,2016,54.7,0.0,343.61,7,12
Romania,Est,2016,42.0,17.6,345.38,9,13
Denmark,Nord,2016,60.5,0.0,360.86,5,14
Italy,Ouest,2016,37.8,0.0,389.58,11,15
Ireland,Nord,2016,25.1,0.0,442.57,14,16
Bulgaria,Est,2016,15.8,35.4,472.04,18,17
Germany,Autre,2016,29.5,13.2,498.3,12,18
Netherlands,Ouest,2016,13.0,3.5,524.57,20,19
Greece,Sud,2016,27.7,0.0,571.51,13,20
Czechia,Est,2016,11.5,29.4,573.9,21,21
Poland,Est,2016,13.7,0.0,818.55,19,22
Norway,Nord,2012,98.2,0.0,32.15,1,1
Switzerland,Ouest,2012,59.5,37.3,36.25,3,2
Sweden,Nord,2012,59.1,38.5,44.7,4,3
France,Ouest,2012,15.0,75.0,77.59,15,4
Austria,Ouest,2012,74.8,0.0,185.87,2,5
Belgium,Ouest,2012,12.9,49.4,202.68,16,6
Finland,Nord,2012,40.6,32.7,215.17,8,7
Hungary,Est,2012,7.6,45.6,332.76,22,8
Spain,Ouest,2012,29.6,20.9,351.11,10,9
Croatia,Est,2012,49.8,0.0,351.94,5,10
Denmark,Nord,2012,48.5,0.0,431.14,6,11
Italy,Ouest,2012,31.2,0.0,438.17,9,12
Portugal,Sud,2012,42.6,0.0,441.24,7,13
Ireland,Nord,2012,19.6,0.0,483.06,13,14
Romania,Est,2012,25.5,19.6,486.85,11,15
Netherlands,Ouest,2012,12.2,3.8,494.48,17,16
Bulgaria,Est,2012,11.3,34.0,525.4,18,17
Germany,Autre,2012,23.1,16.0,534.16,12,18
United Kingdom,Autre,2012,11.3,19.4,537.23,18,19
Czechia,Est,2012,9.3,35.0,552.78,21,20
Greece,Sud,2012,16.9,0.0,704.06,14,21
Poland,Est,2012,10.5,0.0,860.79,20,22
Norway,Nord,2006,99.3,0.0,27.88,1,1
Switzerland,Ouest,2006,51.7,44.8,36.21,3,2
Sweden,Nord,2006,49.6,46.7,49.69,5,3
France,Ouest,2006,10.7,79.4,76.57,14,4
Belgium,Ouest,2006,3.6,56.0,231.58,21,5
Austria,Ouest,2006,65.4,0.0,253.01,2,6
Finland,Nord,2006,27.3,27.8,335.76,8,7
Croatia,Est,2006,51.5,0.0,347.02,4,8
Hungary,Est,2006,4.2,37.5,389.96,19,9
Spain,Ouest,2006,17.6,20.3,432.76,10,10
Bulgaria,Est,2006,9.3,42.9,451.81,15,11
Portugal,Sud,2006,32.5,0.0,503.93,6,12
Italy,Ouest,2006,16.6,0.0,506.76,11,13
Netherlands,Ouest,2006,8.3,3.6,511.38,17,14
Romania,Est,2006,29.3,9.0,530.37,7,15
Germany,Autre,2006,11.5,26.5,536.21,13,16
United Kingdom,Autre,2006,4.6,19.0,559.34,18,17
Ireland,Nord,2006,9.2,0.0,559.41,16,18
Czechia,Est,2006,4.2,31.1,634.11,19,19
Denmark,Nord,2006,20.2,0.0,635.34,9,20
Greece,Sud,2006,12.9,0.0,743.14,12,21
Poland,Est,2006,2.7,0.0,931.92,22,22
Norway,Nord,2021,99.3,0.0,26.92,1,1
Switzerland,Ouest,2021,66.6,30.7,38.52,6,2
Sweden,Nord,2021,67.4,30.8,41.74,5,3
France,Ouest,2021,22.2,68.9,59.8,18,4
Belgium,Ouest,2021,22.9,50.6,131.79,17,5
Austria,Ouest,2021,79.1,0.0,135.29,3,6
Finland,Nord,2021,52.9,32.7,135.63,8,7
Spain,Ouest,2021,46.4,20.9,193.54,9,8
Croatia,Est,2021,69.7,0.0,210.46,4,9
Portugal,Sud,2021,64.1,0.0,210.48,7,10
Denmark,Nord,2021,79.3,0.0,222.97,2,11
Hungary,Est,2021,19.1,44.3,238.5,20,12
United Kingdom,Autre,2021,39.8,15.0,267.1,14,13
Romania,Est,2021,45.0,19.3,289.96,10,14
Italy,Ouest,2021,40.7,0.0,339.1,12,15
Ireland,Nord,2021,37.1,0.0,351.92,15,16
Netherlands,Ouest,2021,33.5,3.2,351.97,16,17
Greece,Sud,2021,40.8,0.0,383.11,11,18
Germany,Autre,2021,40.2,11.9,394.64,13,19
Bulgaria,Est,2021,21.8,34.9,415.29,19,20
Czechia,Est,2021,12.7,36.7,471.79,22,21
Poland,Est,2021,17.1,0.0,756.36,21,22
Norway,Nord,2004,99.4,0.0,27.88,1,1
Switzerland,Ouest,2004,54.4,42.2,35.23,4,2
Sweden,Nord,2004,45.0,51.1,48.03,5,3
France,Ouest,2004,11.0,79.2,77.19,12,4
Belgium,Ouest,2004,1.8,57.1,247.62,22,5
Austria,Ouest,2004,64.1,0.0,259.34,2,6
Croatia,Est,2004,55.0,0.0,315.07,3,7
Finland,Nord,2004,29.9,26.5,325.37,6,8
Hungary,Est,2004,2.8,35.3,431.33,20,9
Spain,Ouest,2004,18.1,23.0,449.12,11,10
Bulgaria,Est,2004,7.6,40.7,493.71,15,11
Italy,Ouest,2004,18.3,0.0,510.98,10,12
Romania,Est,2004,29.2,9.8,518.15,7,13
Netherlands,Ouest,2004,5.3,3.8,522.74,17,14
United Kingdom,Autre,2004,3.6,20.3,536.02,18,15
Portugal,Sud,2004,27.6,0.0,541.18,8,16
Germany,Autre,2004,9.5,27.4,554.71,14,17
Denmark,Nord,2004,23.7,0.0,581.26,9,18
Ireland,Nord,2004,5.6,0.0,591.27,16,19
Czechia,Est,2004,3.3,31.4,640.17,19,20
Greece,Sud,2004,10.2,0.0,786.16,13,21
Poland,Est,2004,2.1,0.0,941.26,21,22
Norway,Nord,2014,97.9,0.0,33.93,1,1
Switzerland,Ouest,2014,58.0,39.3,34.39,5,2
Sweden,Nord,2014,55.8,42.3,40.18,7,3
France,Ouest,2014,16.6,77.1,52.22,17,4
Austria,Ouest,2014,81.6,0.0,150.45,2,5
Belgium,Ouest,2014,17.1,47.3,189.89,16,6
Croatia,Est,2014,74.0,0.0,226.36,3,7
Finland,Nord,2014,38.6,34.6,226.43,11,8
Spain,Ouest,2014,40.2,20.9,288.99,10,9
Hungary,Est,2014,10.8,53.2,300.1,21,10
Portugal,Sud,2014,60.9,0.0,325.68,4,11
Romania,Est,2014,41.8,18.0,357.06,9,12
Italy,Ouest,2014,43.6,0.0,379.31,8,13
Denmark,Nord,2014,56.1,0.0,400.75,6,14
Ireland,Nord,2014,25.0,0.0,446.25,13,15
United Kingdom,Autre,2014,19.1,18.9,462.88,15,16
Bulgaria,Est,2014,15.8,33.8,487.0,18,17
Netherlands,Ouest,2014,11.4,4.0,521.25,20,18
Germany,Autre,2014,26.2,15.7,521.68,12,19
Czechia,Est,2014,10.8,35.7,530.83,21,20
Greece,Sud,2014,24.5,0.0,667.88,14,21
Poland,Est,2014,12.5,0.0,844.08,19,22
Norway,Nord,2018,98.0,0.0,33.1,1,1
Switzerland,Ouest,2018,58.7,38.5,36.05,5,2
Sweden,Nord,2018,55.8,42.0,42.73,6,3
France,Ouest,2018,19.8,71.7,59.92,18,4
Austria,Ouest,2018,77.4,0.0,157.88,2,5
Belgium,Ouest,2018,23.2,38.7,186.95,16,6
Finland,Nord,2018,45.8,32.5,193.37,8,7
Croatia,Est,2018,72.3,0.0,201.18,3,8
Hungary,Est,2018,11.8,49.1,284.56,21,9
United Kingdom,Autre,2018,33.0,19.5,285.65,14,10
Spain,Ouest,2018,38.3,20.5,290.86,11,11
Denmark,Nord,2018,68.7,0.0,296.92,4,12
Romania,Est,2018,40.9,17.8,348.06,9,13
Portugal,Sud,2018,50.4,0.0,358.7,7,14
Ireland,Nord,2018,33.3,0.0,362.44,13,15
Italy,Ouest,2018,40.0,0.0,366.88,10,16
Bulgaria,Est,2018,20.2,34.7,442.7,17,17
Germany,Autre,2018,35.3,12.0,454.55,12,18
Netherlands,Ouest,2018,16.7,3.1,467.11,19,19
Czechia,Est,2018,10.9,34.5,532.59,22,20
Greece,Sud,2018,30.7,0.0,545.14,15,21
Poland,Est,2018,12.8,0.0,809.01,20,22
Norway,Nord,2024,98.6,0.0,29.66,1,1
Switzerland,Ouest,2024,67.4,30.6,34.58,7,2
Sweden,Nord,2024,69.4,29.4,34.91,6,3
France,Ouest,2024,27.2,67.7,40.48,21,4
Finland,Nord,2024,55.9,39.5,66.63,10,5
Austria,Ouest,2024,86.2,0.0,103.48,3,6
Portugal,Sud,2024,85.2,0.0,110.64,4,7
Belgium,Ouest,2024,35.2,41.1,126.96,17,8
Denmark,Nord,2024,89.2,0.0,131.77,2,9
Spain,Ouest,2024,57.3,19.4,146.22,9,10
Croatia,Est,2024,73.4,0.0,170.7,5,11
Hungary,Est,2024,31.5,42.2,184.47,18,12
United Kingdom,Autre,2024,50.6,14.3,216.5,12,13
Netherlands,Ouest,2024,50.7,2.9,250.72,11,14
Romania,Est,2024,46.5,20.7,251.33,15,15
Ireland,Nord,2024,46.5,0.0,270.91,15,16
Bulgaria,Est,2024,29.9,41.2,278.85,20,17
Italy,Ouest,2024,50.2,0.0,281.4,13,18
Greece,Sud,2024,49.2,0.0,321.65,14,19
Germany,Autre,2024,58.6,0.0,336.38,8,20
Czechia,Est,2024,16.9,40.8,414.23,22,21
Poland,Est,2024,31.1,0.0,608.18,19,22
Norway,Nord,2007,99.1,0.0,28.58,1,1
Switzerland,Ouest,2007,54.9,42.0,34.47,3,2
Sweden,Nord,2007,52.0,45.0,46.03,4,3
France,Ouest,2007,11.4,78.3,80.11,13,4
Belgium,Ouest,2007,4.0,55.6,224.28,20,5
Austria,Ouest,2007,68.7,0.0,232.69,2,6
Finland,Nord,2007,30.0,28.9,309.1,7,7
Hungary,Est,2007,4.7,36.7,385.89,19,8
Croatia,Est,2007,37.8,0.0,420.26,5,9
Spain,Ouest,2007,19.3,18.3,438.85,10,10
Portugal,Sud,2007,34.7,0.0,472.28,6,11
Italy,Ouest,2007,15.6,0.0,504.75,11,12
Netherlands,Ouest,2007,7.3,4.1,509.74,16,13
Romania,Est,2007,26.0,12.5,529.73,9,14
Ireland,Nord,2007,10.0,0.0,535.61,14,15
Germany,Autre,2007,14.2,22.3,551.81,12,16
United Kingdom,Autre,2007,5.0,15.9,556.06,18,17
Bulgaria,Est,2007,6.7,34.2,558.62,17,18
Denmark,Nord,2007,26.3,0.0,597.09,8,19
Czechia,Est,2007,3.9,29.8,652.27,21,20
Greece,Sud,2007,7.4,0.0,776.92,15,21
Poland,Est,2007,3.4,0.0,925.44,22,22
Switzerland,Ouest,2011,54.1,42.5,36.26,4,1
Norway,Nord,2011,96.8,0.0,38.36,1,2
Sweden,Nord,2011,56.0,40.2,52.3,3,3
France,Ouest,2011,11.6,77.9,74.62,15,4
Belgium,Ouest,2011,9.4,54.0,192.88,18,5
Austria,Ouest,2011,65.8,0.0,238.59,2,6
Finland,Nord,2011,32.9,31.6,268.16,8,7
Spain,Ouest,2011,30.0,19.8,337.28,9,8
Hungary,Est,2011,7.5,43.6,341.2,22,9
Croatia,Est,2011,47.0,0.0,374.89,5,10
Portugal,Sud,2011,46.6,0.0,375.05,6,11
Italy,Ouest,2011,27.8,0.0,445.59,10,12
Ireland,Nord,2011,20.2,0.0,455.88,13,13
Netherlands,Ouest,2011,10.9,3.7,472.3,16,14
Denmark,Nord,2011,40.4,0.0,486.47,7,15
Romania,Est,2011,26.4,19.0,490.62,11,16
United Kingdom,Autre,2011,9.6,18.7,499.63,17,17
Germany,Autre,2011,20.6,17.8,529.67,12,18
Bulgaria,Est,2011,7.8,32.6,577.66,21,19
Czechia,Est,2011,8.4,32.6,583.56,19,20
