country,region,year,pct_renouvelable,pct_nucleaire,carbon_intensity_elec,rang_renouvelable,rang_carbone
Greece,Sud,2011,13.9,0.0,725.06,14,21
Poland,Est,2011,8.1,0.0,881.69,20,22
Norway,Nord,2005,99.5,0.0,26.96,1,1
Switzerland,Ouest,2005,55.9,40.4,38.06,3,2
Sweden,Nord,2005,51.3,45.7,43.13,5,3
France,Ouest,2005,9.7,79.3,85.53,15,4
Finland,Nord,2005,33.2,33.0,230.87,7,5
Belgium,Ouest,2005,2.5,56.4,241.05,21,6
Austria,Ouest,2005,63.5,0.0,254.0,2,7
Croatia,Est,2005,54.1,0.0,336.4,4,8
Hungary,Est,2005,5.2,38.7,382.66,18,9
Bulgaria,Est,2005,9.8,42.5,453.86,14,10
Spain,Ouest,2005,14.6,19.9,475.06,11,11
Romania,Est,2005,34.1,9.4,489.97,6,12
Italy,Ouest,2005,16.4,0.0,510.17,10,13
Netherlands,Ouest,2005,7.6,4.1,511.72,16,14
United Kingdom,Autre,2005,4.3,20.5,535.26,19,15
Germany,Autre,2005,10.3,26.6,546.3,13,16
Denmark,Nord,2005,27.2,0.0,552.66,8,17
Ireland,Nord,2005,7.4,0.0,592.97,17,18
Portugal,Sud,2005,17.9,0.0,595.31,9,19
Czechia,Est,2005,3.8,30.2,646.65,20,20
Greece,Sud,2005,10.9,0.0,782.56,12,21
Poland,Est,2005,2.5,0.0,932.26,21,22
Norway,Nord,2013,98.0,0.0,33.95,1,1
Switzerland,Ouest,2013,59.2,37.8,35.52,4,2
Sweden,Nord,2013,54.0,43.4,44.7,6,3
France,Ouest,2013,17.2,73.5,76.29,15,4
Austria,Ouest,2013,78.2,0.0,173.35,2,5
Belgium,Ouest,2013,14.3,52.0,184.26,18,6
Croatia,Est,2013,66.6,0.0,256.1,3,7
Finland,Nord,2013,36.0,33.1,257.65,10,8
Spain,Ouest,2013,39.6,20.2,286.86,8,9
Hungary,Est,2013,9.2,50.8,317.48,22,10
Portugal,Sud,2013,58.5,0.0,340.42,5,11
Romania,Est,2013,34.6,20.0,389.76,11,12
Italy,Ouest,2013,39.2,0.0,398.96,9,13
Ireland,Nord,2013,22.3,0.0,462.92,14,14
Denmark,Nord,2013,46.1,0.0,472.41,7,15
Bulgaria,Est,2013,16.1,32.9,487.45,16,16
Netherlands,Ouest,2013,12.0,2.9,500.6,19,17
United Kingdom,Autre,2013,14.9,19.7,506.92,17,18
Czechia,Est,2013,10.8,35.8,527.53,20,19
Germany,Autre,2013,24.1,15.5,538.04,13,20
Greece,Sud,2013,25.5,0.0,636.69,12,21
Poland,Est,2013,10.4,0.0,863.23,21,22
Norway,Nord,2019,97.9,0.0,33.48,1,1
Switzerland,Ouest,2019,59.9,37.4,35.28,5,2
Sweden,Nord,2019,58.7,39.3,42.34,6,3
France,Ouest,2019,20.0,70.6,59.79,17,4
Austria,Ouest,2019,77.3,0.0,152.78,3,5
Belgium,Ouest,2019,21.0,47.0,156.54,16,6
Finland,Nord,2019,46.5,34.8,171.55,8,7
Denmark,Nord,2019,78.5,0.0,204.29,2,8
Croatia,Est,2019,66.0,0.0,242.69,4,9
Spain,Ouest,2019,37.3,21.6,246.67,13,10
Hungary,Est,2019,13.7,47.5,266.04,21,11
United Kingdom,Autre,2019,36.6,17.2,268.41,14,12
Portugal,Sud,2019,53.1,0.0,300.97,7,13
Ireland,Nord,2019,38.7,0.0,311.95,12,14
Romania,Est,2019,41.9,19.2,328.97,9,15
Italy,Ouest,2019,39.9,0.0,351.32,11,16
Germany,Autre,2019,40.2,12.5,392.51,10,17
Netherlands,Ouest,2019,19.0,3.3,410.0,18,18
Bulgaria,Est,2019,17.1,37.9,438.7,19,19
Greece,Sud,2019,33.6,0.0,496.98,15,20
Czechia,Est,2019,11.7,35.3,503.5,22,21
Poland,Est,2019,15.6,0.0,771.66,20,22
Norway,Nord,2008,99.4,0.0,27.48,1,1
Switzerland,Ouest,2008,55.7,41.3,34.16,3,2
Sweden,Nord,2008,54.3,42.6,47.83,4,3
France,Ouest,2008,12.8,77.5,76.03,13,4
Belgium,Ouest,2008,5.3,54.9,218.28,20,5
Austria,Ouest,2008,69.2,0.0,220.41,2,6
Finland,Nord,2008,35.9,29.7,246.15,6,7
Hungary,Est,2008,5.9,37.0,376.06,18,8
Croatia,Est,2008,45.7,0.0,382.63,5,9
Spain,Ouest,2008,20.1,19.0,390.23,10,10
Portugal,Sud,2008,32.3,0.0,471.55,7,11
Italy,Ouest,2008,18.7,0.0,485.51,11,12
Netherlands,Ouest,2008,9.0,3.9,494.4,16,13
Romania,Est,2008,26.5,17.3,497.53,9,14
Ireland,Nord,2008,12.2,0.0,516.87,14,15
Germany,Autre,2008,14.9,23.5,525.41,12,16
Bulgaria,Est,2008,6.6,35.4,550.91,17,17
United Kingdom,Autre,2008,5.6,13.5,554.38,19,18
Denmark,Nord,2008,27.7,0.0,577.3,8,19
Czechia,Est,2008,4.5,31.9,627.52,21,20
Greece,Sud,2008,9.2,0.0,758.93,15,21
Poland,Est,2008,4.3,0.0,918.51,22,22
Switzerland,Ouest,2009,55.5,41.5,34.05,5,1
Norway,Nord,2009,96.6,0.0,39.09,1,2
Sweden,Nord,2009,58.4,38.2,51.1,3,3
France,Ouest,2009,12.9,77.5,75.6,15,4
Austria,Ouest,2009,71.3,0.0,195.89,2,5
Belgium,Ouest,2009,6.1,52.6,216.91,20,6
Finland,Nord,2009,30.1,32.7,276.16,7,7
Croatia,Est,2009,56.0,0.0,301.87,4,8
Hungary,Est,2009,8.0,43.0,343.92,18,9
Spain,Ouest,2009,25.5,18.1,355.02,10,10
Portugal,Sud,2009,37.0,0.0,452.82,6,11
Italy,Ouest,2009,24.2,0.0,458.58,11,12
Romania,Est,2009,27.0,20.4,469.7,9,13
Netherlands,Ouest,2009,9.6,3.8,486.69,16,14
Ireland,Nord,2009,14.9,0.0,486.78,13,15
United Kingdom,Autre,2009,6.7,18.3,504.65,19,16
Germany,Autre,2009,16.3,22.9,521.55,12,17
Bulgaria,Est,2009,8.7,36.1,528.48,17,18
Denmark,Nord,2009,27.8,0.0,582.9,8,19
Czechia,Est,2009,5.7,33.3,603.14,22,20
Greece,Sud,2009,13.5,0.0,747.1,14,21
Poland,Est,2009,5.8,0.0,904.81,21,22
Norway,Nord,2020,98.5,0.0,30.39,1,1
Switzerland,Ouest,2020,62.2,35.1,36.64,6,2
Sweden,Nord,2020,68.5,30.0,38.71,4,3
France,Ouest,2020,23.7,67.1,59.08,18,4
Finland,Nord,2020,51.9,33.6,130.27,8,5
Austria,Ouest,2020,80.3,0.0,133.28,3,6
Belgium,Ouest,2020,26.6,39.0,166.61,17,7
Denmark,Nord,2020,82.1,0.0,188.94,2,8
Spain,Ouest,2020,43.9,22.5,199.1,11,9
Croatia,Est,2020,64.6,0.0,226.76,5,10
United Kingdom,Autre,2020,43.1,16.2,242.54,12,11
Portugal,Sud,2020,58.6,0.0,248.3,7,12
Hungary,Est,2020,15.8,46.0,257.45,21,13
Romania,Est,2020,44.6,20.8,277.85,9,14
Ireland,Nord,2020,42.4,0.0,291.05,13,15
Italy,Ouest,2020,42.2,0.0,334.2,14,16
Netherlands,Ouest,2020,26.8,3.4,342.9,16,17
Germany,Autre,2020,44.4,11.4,355.61,10,18
Bulgaria,Est,2020,18.6,41.4,383.91,19,19
Greece,Sud,2020,36.9,0.0,423.07,15,20
Czechia,Est,2020,12.9,37.5,460.18,22,21
Poland,Est,2020,18.0,0.0,738.28,20,22
Norway,Nord,2017,98.1,0.0,32.98,1,1
Switzerland,Ouest,2017,62.8,33.9,39.73,4,2
Sweden,Nord,2017,57.9,40.0,42.5,6,3
France,Ouest,2017,16.5,71.7,78.31,17,4
Belgium,Ouest,2017,18.5,49.5,159.48,16,5
Austria,Ouest,2017,76.1,0.0,162.92,2,6
Finland,Nord,2017,46.6,33.3,186.17,7,7
Croatia,Est,2017,60.5,0.0,255.74,5,8
Denmark,Nord,2017,70.6,0.0,282.85,3,9
Hungary,Est,2017,10.6,48.9,290.71,22,10
United Kingdom,Autre,2017,29.2,20.8,302.2,14,11
Spain,Ouest,2017,32.3,21.3,329.17,12,12
Romania,Est,2017,38.2,18.1,369.22,9,13
Italy,Ouest,2017,35.6,0.0,392.82,10,14
Ireland,Nord,2017,29.3,0.0,404.03,13,15
Portugal,Sud,2017,39.2,0.0,433.76,8,16
Germany,Autre,2017,33.5,11.8,469.71,11,17
Netherlands,Ouest,2017,15.0,2.9,489.66,18,18
Bulgaria,Est,2017,13.7,34.7,502.9,20,19
Czechia,Est,2017,11.2,33.0,542.33,21,20
Greece,Sud,2017,25.2,0.0,579.75,15,21
Poland,Est,2017,14.2,0.0,805.54,19,22
Norway,Nord,2022,98.6,0.0,29.64,1,1
Switzerland,Ouest,2022,58.3,39.1,37.27,7,2
Sweden,Nord,2022,68.3,30.0,41.03,4,3
France,Ouest,2022,24.2,62.9,78.54,18,4
Finland,Nord,2022,53.6,35.1,129.97,8,5
Belgium,Ouest,2022,25.9,46.5,139.4,17,6
Austria,Ouest,2022,78.2,0.0,140.84,3,7
Denmark,Nord,2022,80.9,0.0,203.64,2,8
Spain,Ouest,2022,42.8,20.4,217.13,12,9
Portugal,Sud,2022,59.6,0.0,225.34,6,10
Hungary,Est,2022,21.4,44.2,228.9,19,11
Croatia,Est,2022,63.5,0.0,244.68,5,12
United Kingdom,Autre,2022,41.6,14.6,254.98,13,13
Romania,Est,2022,43.1,20.3,297.77,11,14
Netherlands,Ouest,2022,40.1,3.5,325.61,14,15
Ireland,Nord,2022,39.2,0.0,330.87,15,16
Greece,Sud,2022,43.4,0.0,376.81,10,17
Italy,Ouest,2022,35.9,0.0,377.84,16,18
Germany,Autre,2022,44.4,6.1,419.74,9,19
Bulgaria,Est,2022,19.2,32.7,476.33,21,20
Czechia,Est,2022,12.9,37.0,488.36,22,21
Poland,Est,2022,21.1,0.0,732.48,20,22
Norway,Nord,2000,99.7,0.0,25.75,1,1
Switzerland,Ouest,2000,57.0,40.0,33.58,5,2
Sweden,Nord,2000,57.2,39.5,44.89,4,3
France,Ouest,2000,12.7,78.0,79.77,12,4
Austria,Ouest,2000,72.8,0.0,203.39,2,5
Finland,Nord,2000,33.4,32.1,246.82,6,6
Belgium,Ouest,2000,1.3,58.2,269.6,21,7
Croatia,Est,2000,57.5,0.0,302.41,3,8
Hungary,Est,2000,0.7,40.3,450.98,22,9
Bulgaria,Est,2000,6.5,44.8,458.24,14,10
Spain,Ouest,2000,15.6,28.2,470.89,10,11
Italy,Ouest,2000,18.8,0.0,501.67,9,12
Romania,Est,2000,28.7,10.6,513.77,8,13
United Kingdom,Autre,2000,2.6,22.6,521.99,19,14
Netherlands,Ouest,2000,3.4,4.5,540.31,17,15
Portugal,Sud,2000,29.8,0.0,546.17,7,16
Germany,Autre,2000,6.2,29.8,573.16,15,17
Denmark,Nord,2000,15.5,0.0,627.89,11,18
Ireland,Nord,2000,5.0,0.0,632.67,16,19
Czechia,Est,2000,3.1,18.6,767.08,18,20
Greece,Sud,2000,7.8,0.0,822.82,13,21
Poland,Est,2000,1.6,0.0,954.6,20,22
Switzerland,Ouest,2010,56.7,39.9,35.88,4,1
Norway,Nord,2010,95.8,0.0,42.88,1,2
Sweden,Nord,2010,55.3,39.0,63.73,5,3
France,Ouest,2010,13.6,76.2,78.56,14,4
Belgium,Ouest,2010,7.1,51.5,212.81,19,5
Austria,Ouest,2010,66.3,0.0,226.78,2,6
Croatia,Est,2010,62.9,0.0,268.43,3,7
Spain,Ouest,2010,32.8,20.8,288.25,8,8
Finland,Nord,2010,30.0,28.3,314.86,10,9
Portugal,Sud,2010,53.0,0.0,317.13,6,10
Hungary,Est,2010,8.1,42.2,341.01,18,11
Romania,Est,2010,33.6,19.2,424.53,7,12
Italy,Ouest,2010,25.9,0.0,446.45,11,13
Netherlands,Ouest,2010,9.5,3.4,478.15,17,14
Ireland,Nord,2010,13.4,0.0,478.69,15,15
Germany,Autre,2010,16.9,22.5,516.65,13,16
United Kingdom,Autre,2010,6.9,16.3,517.2,20,17
Bulgaria,Est,2010,12.5,33.2,521.01,16,18
Denmark,Nord,2010,32.1,0.0,540.39,9,19
Czechia,Est,2010,6.9,32.9,593.64,20,20
Greece,Sud,2010,18.6,0.0,707.3,12,21
Poland,Est,2010,6.9,0.0,893.03,20,22
Norway,Nord,2015,98.0,0.0,33.64,1,1
Switzerland,Ouest,2015,62.2,34.9,35.57,6,2
Sweden,Nord,2015,63.3,34.8,40.86,5,3
France,Ouest,2015,16.0,76.2,59.17,18,4
Austria,Ouest,2015,77.0,0.0,172.06,2,5
Finland,Nord,2015,44.5,33.9,182.04,8,6
Belgium,Ouest,2015,21.1,38.1,215.55,16,7
Croatia,Est,2015,66.9,0.0,274.91,3,8
Hungary,Est,2015,10.6,52.2,299.04,22,9
Denmark,Nord,2015,65.8,0.0,313.76,4,10
Spain,Ouest,2015,35.0,20.6,328.5,11,11
Romania,Est,2015,39.9,17.7,369.02,9,12
United Kingdom,Autre,2015,24.6,20.8,397.79,15,13
Italy,Ouest,2015,38.9,0.0,398.68,10,14
Portugal,Sud,2015,47.6,0.0,413.96,7,15
Ireland,Nord,2015,28.3,0.0,439.28,14,16
Bulgaria,Est,2015,18.0,31.6,494.56,17,17
Germany,Autre,2015,29.4,14.4,503.59,12,18
Netherlands,Ouest,2015,12.6,3.7,551.43,20,19
Czechia,Est,2015,11.4,32.5,553.16,21,20
Greece,Sud,2015,29.1,0.0,603.53,13,21
Poland,Est,2015,13.8,0.0,826.11,19,22
Norway,Nord,2023,98.5,0.0,30.46,1,1
Switzerland,Ouest,2023,63.2,34.8,34.82,7,2
Sweden,Nord,2023,69.4,29.2,38.42,6,3
France,Ouest,2023,26.9,65.2,53.26,19,4
Finland,Nord,2023,51.9,42.1,81.21,9,5
Austria,Ouest,2023,84.8,0.0,111.72,3,6
Belgium,Ouest,2023,33.4,40.1,134.67,17,7
Denmark,Nord,2023,86.4,0.0,151.96,2,8
Portugal,Sud,2023,74.5,0.0,158.43,4,9
Spain,Ouest,2023,51.5,20.4,169.68,10,10
Croatia,Est,2023,70.1,0.0,194.95,5,11
Hungary,Est,2023,26.4,44.8,196.12,20,12
United Kingdom,Autre,2023,46.4,13.9,235.63,14,13
Romania,Est,2023,49.8,19.6,243.2,11,14
Netherlands,Ouest,2023,47.4,3.3,268.17,13,15
Ireland,Nord,2023,45.3,0.0,282.41,15,16
Italy,Ouest,2023,44.5,0.0,323.23,16,17
Greece,Sud,2023,49.8,0.0,336.4,11,18
Bulgaria,Est,2023,25.1,40.3,338.32,21,19
Germany,Autre,2023,54.7,1.4,362.92,8,20
Czechia,Est,2023,14.7,40.1,442.61,22,21
Poland,Est,2023,27.7,0.0,650.68,18,22
Norway,Nord,2025,99.0,0.0,28.11,1,1
Sweden,Nord,2025,71.2,27.6,35.26,6,2
Switzerland,Ouest,2025,67.8,29.9,39.22,7,3
France,Ouest,2025,26.1,68.8,41.44,21,4
Finland,Nord,2025,56.5,39.9,57.47,9,5
Denmark,Nord,2025,91.2,0.0,114.41,2,6
Austria,Ouest,2025,83.6,0.0,116.91,3,7
Portugal,Sud,2025,81.0,0.0,127.91,4,8
Belgium,Ouest,2025,38.9,33.1,149.82,17,9
Spain,Ouest,2025,55.9,18.8,153.6,10,10
Croatia,Est,2025,76.3,0.0,158.5,5,11
Hungary,Est,2025,35.3,40.0,163.02,18,12
United Kingdom,Autre,2025,52.0,12.4,217.41,11,13
Romania,Est,2025,47.0,20.5,250.75,16,14
Netherlands,Ouest,2025,51.2,3.0,253.56,12,15
Ireland,Nord,2025,48.1,0.0,256.54,15,16
Bulgaria,Est,2025,32.8,39.1,275.55,19,17
Italy,Ouest,2025,48.8,0.0,284.78,14,18
Greece,Sud,2025,49.7,0.0,315.09,13,19
Germany,Autre,2025,59.1,0.0,329.65,8,20
Czechia,Est,2025,16.8,42.3,401.46,22,21
Poland,Est,2025,31.5,0.0,588.6,20,22
